country,corporate_tax,income_taxes_lowest_marginal_rate,income_taxes_heighest_marginal_rate,sales_tax
Palestine,15%,5%,15%,14.5%
Panama,25%,0%,27%,7%
Papua New Guinea,N/A,N/A,N/A,N/A
Paraguay,10%,8%,10%,10%
Peru,30%,0%,30%,16%
Philippines,30%,0%,35%,12%
Pitcairn Islands,N/A,N/A,N/A,N/A
Poland,19%,0%,32%,23%
Portugal,21%,14.5%,48%,23%
Puerto Rico,20%,0%,33.34%,11.5%
Qatar,10%,0%,0%,0%
Romania,16%,10%,10%,19%
Russia,20%,13%,47%,20%
Rwanda,N/A,N/A,N/A,N/A
Saint Kitts and Nevis,0%,0%,0%,N/A
Saint Lucia,N/A,N/A,N/A,N/A
Saint Pierre and Miquelon,N/A,N/A,N/A,N/A
Saint Vincent and the Grenadines,N/A,N/A,N/A,N/A
Samoa,N/A,N/A,N/A,N/A
San Marino,17%,12%,50%,0%
São Tomé and Príncipe,N/A,N/A,N/A,N/A
Sark,0%,0%,0%,0%
Saudi Arabia,5%,2.5%,2.5%,5%
Senegal,25%,0%,50%,20%
Serbia,15%,10%,25%,20%
Seychelles,40%,15%,15%,15%
Sierra Leone,N/A,N/A,N/A,N/A
Singapore,17%,0%,22%,7%
Sint Maarten,N/A,N/A,N/A,N/A
Slovakia,22%,0%,25%,20%
Slovenia,19%,16%,50%,22% or 9.5%
Solomon Islands,N/A,N/A,N/A,N/A
Somalia,N/A,N/A,N/A,N/A
South Africa,28%,0%,45%,15%
South Sudan,N/A,N/A,N/A,N/A
Spain,25%,0%,45%,21%
Sri Lanka,30%,0%,15%,12%
Sudan,N/A,N/A,N/A,N/A
Suriname,36%,N/A,N/A,N/A
Sweden,21.4%,32%,57%,25%
Switzerland,17.92%,0%,11.5%,7.7%
Syria,22%,5%,15%,N/A
Taiwan,20%,5%,40%,5%
Tajikistan,13%,5%,13%,18%
Tanzania,30%,15%,30%,18%
Thailand,20%,0%,35%,7%
Togo,N/A,N/A,N/A,N/A
Tokelau,N/A,N/A,N/A,N/A
Tonga,N/A,N/A,N/A,N/A
Trinidad and Tobago,25%,0%,25%,12.5%
Tunisia,30%,0%,35%,18%
Turkey,20%,15%,35%,18%
Turkmenistan,N/A,N/A,N/A,N/A
Turks and Caicos Islands,N/A,N/A,N/A,N/A
Tuvalu,N/A,N/A,N/A,N/A
Uganda,30%,N/A,N/A,18%
Ukraine,18%,18%,18%,20%
United Arab Emirates,0%,0%,0%,5%
United Kingdom,19%,0%,47%,20%
United States,21% + 0–12%,0%,37%-49.3<>,11.725%
Uruguay,25%,0%,30%,22%
Uzbekistan,12%,12%,12%,20%
Vanuatu,N/A,N/A,N/A,N/A
Venezuela,34%,6%,34%,16%
Vietnam,20%,5%,35%,10%
British Virgin Islands,0%,0%,0%,N/A
U.S. Virgin Islands,10%,N/A,N/A,N/A
Yemen,20%,10%,15%,2%
Zambia,35%,10%,30%,16%
Zimbabwe,25%,0%,45%,15%
